법정동코드,법정동명,폐지구분,시군구코드,법정동_세부코드,법정동명_세부,시군구명
1120005300,서울특별시 성동구 금호동,폐지,11200,05300,금호동,서울특별시 성동구
1120005400,서울특별시 성동구 명일동,폐지,11200,05400,명일동,서울특별시 성동구
1120005500,서울특별시 성동구 하일동,폐지,11200,05500,하일동,서울특별시 성동구
1120005600,서울특별시 성동구 고덕동,폐지,11200,05600,고덕동,서울특별시 성동구
1120010100,서울특별시 성동구 상왕십리동,현존,11200,10100,상왕십리동,서울특별시 성동구
1120010200,서울특별시 성동구 하왕십리동,현존,11200,10200,하왕십리동,서울특별시 성동구
1120010300,서울특별시 성동구 홍익동,현존,11200,10300,홍익동,서울특별시 성동구
1120010400,서울특별시 성동구 도선동,현존,11200,10400,도선동,서울특별시 성동구
1120010500,서울특별시 성동구 마장동,현존,11200,10500,마장동,서울특별시 성동구
1120010600,서울특별시 성동구 사근동,현존,11200,10600,사근동,서울특별시 성동구
1120010700,서울특별시 성동구 행당동,현존,11200,10700,행당동,서울특별시 성동구
1120010800,서울특별시 성동구 응봉동,현존,11200,10800,응봉동,서울특별시 성동구
1120010900,서울특별시 성동구 금호동1가,현존,11200,10900,금호동1가,서울특별시 성동구
1120011000,서울특별시 성동구 금호동2가,현존,11200,11000,금호동2가,서울특별시 성동구
1120011100,서울특별시 성동구 금호동3가,현존,11200,11100,금호동3가,서울특별시 성동구
1120011200,서울특별시 성동구 금호동4가,현존,11200,11200,금호동4가,서울특별시 성동구
1120011300,서울특별시 성동구 옥수동,현존,11200,11300,옥수동,서울특별시 성동구
1120011400,서울특별시 성동구 성수동1가,현존,11200,11400,성수동1가,서울특별시 성동구
1120011500,서울특별시 성동구 성수동2가,현존,11200,11500,성수동2가,서울특별시 성동구
1120011600,서울특별시 성동구 화양동,폐지,11200,11600,화양동,서울특별시 성동구
1120011700,서울특별시 성동구 모진동,폐지,11200,11700,모진동,서울특별시 성동구
1120011800,서울특별시 성동구 송정동,현존,11200,11800,송정동,서울특별시 성동구
1120011900,서울특별시 성동구 군자동,폐지,11200,11900,군자동,서울특별시 성동구
1120012000,서울특별시 성동구 중곡동,폐지,11200,12000,중곡동,서울특별시 성동구
1120012100,서울특별시 성동구 능동,폐지,11200,12100,능동,서울특별시 성동구
1120012200,서울특별시 성동구 용답동,현존,11200,12200,용답동,서울특별시 성동구
1120012300,서울특별시 성동구 광장동,폐지,11200,12300,광장동,서울특별시 성동구
1120012400,서울특별시 성동구 구의동,폐지,11200,12400,구의동,서울특별시 성동구
1120012500,서울특별시 성동구 자양동,폐지,11200,12500,자양동,서울특별시 성동구
1120090100,서울특별시 성동구 왕십리1동,폐지,11200,90100,왕십리1동,서울특별시 성동구
1120090200,서울특별시 성동구 왕십리2동,폐지,11200,90200,왕십리2동,서울특별시 성동구
1120090300,서울특별시 성동구 행당1동,폐지,11200,90300,행당1동,서울특별시 성동구
1120090400,서울특별시 성동구 행당2동,폐지,11200,90400,행당2동,서울특별시 성동구
1120090500,서울특별시 성동구 중곡1동,폐지,11200,90500,중곡1동,서울특별시 성동구
1120090600,서울특별시 성동구 중곡2동,폐지,11200,90600,중곡2동,서울특별시 성동구
1120090700,서울특별시 성동구 중곡3동,폐지,11200,90700,중곡3동,서울특별시 성동구
1120090800,서울특별시 성동구 중곡4동,폐지,11200,90800,중곡4동,서울특별시 성동구
1120090900,서울특별시 성동구 옥수1동,폐지,11200,90900,옥수1동,서울특별시 성동구
1120091000,서울특별시 성동구 옥수2동,폐지,11200,91000,옥수2동,서울특별시 성동구
1120091100,서울특별시 성동구 성수1가1동,폐지,11200,91100,성수1가1동,서울특별시 성동구
1120091200,서울특별시 성동구 성수1가2동,폐지,11200,91200,성수1가2동,서울특별시 성동구
1120091300,서울특별시 성동구 성수2가1동,폐지,11200,91300,성수2가1동,서울특별시 성동구
1120091400,서울특별시 성동구 성수2가2동,폐지,11200,91400,성수2가2동,서울특별시 성동구
1120091500,서울특별시 성동구 성수2가3동,폐지,11200,91500,성수2가3동,서울특별시 성동구
1120091600,서울특별시 성동구 성수2가4동,폐지,11200,91600,성수2가4동,서울특별시 성동구
1120091700,서울특별시 성동구 자양1동,폐지,11200,91700,자양1동,서울특별시 성동구
1120091800,서울특별시 성동구 자양2동,폐지,11200,91800,자양2동,서울특별시 성동구
1120091900,서울특별시 성동구 자양3동,폐지,11200,91900,자양3동,서울특별시 성동구
1120092000,서울특별시 성동구 구의1동,폐지,11200,92000,구의1동,서울특별시 성동구
1120092100,서울특별시 성동구 구의2동,폐지,11200,92100,구의2동,서울특별시 성동구
1121500000,서울특별시 광진구,현존,11215,00000,광진구,서울특별시
1121510100,서울특별시 광진구 중곡동,현존,11215,10100,중곡동,서울특별시 광진구
1121510200,서울특별시 광진구 능동,현존,11215,10200,능동,서울특별시 광진구
1121510300,서울특별시 광진구 구의동,현존,11215,10300,구의동,서울특별시 광진구
1121510400,서울특별시 광진구 광장동,현존,11215,10400,광장동,서울특별시 광진구
1121510500,서울특별시 광진구 자양동,현존,11215,10500,자양동,서울특별시 광진구
1121510600,서울특별시 광진구 노유동,폐지,11215,10600,노유동,서울특별시 광진구
1121510700,서울특별시 광진구 화양동,현존,11215,10700,화양동,서울특별시 광진구
1121510800,서울특별시 광진구 모진동,폐지,11215,10800,모진동,서울특별시 광진구
1121510900,서울특별시 광진구 군자동,현존,11215,10900,군자동,서울특별시 광진구
1123000000,서울특별시 동대문구,현존,11230,00000,동대문구,서울특별시
1123000100,서울특별시 동대문구 면목동,폐지,11230,00100,면목동,서울특별시 동대문구
1123000200,서울특별시 동대문구 상봉동,폐지,11230,00200,상봉동,서울특별시 동대문구
1123000300,서울특별시 동대문구 중화동,폐지,11230,00300,중화동,서울특별시 동대문구
1123000400,서울특별시 동대문구 묵동,폐지,11230,00400,묵동,서울특별시 동대문구
1123000500,서울특별시 동대문구 망우동,폐지,11230,00500,망우동,서울특별시 동대문구
1123000600,서울특별시 동대문구 신내동,폐지,11230,00600,신내동,서울특별시 동대문구
1123000700,서울특별시 동대문구 중곡동,폐지,11230,00700,중곡동,서울특별시 동대문구
1123000800,서울특별시 동대문구 능동,폐지,11230,00800,능동,서울특별시 동대문구
1123000900,서울특별시 동대문구 군자동,폐지,11230,00900,군자동,서울특별시 동대문구
1123001000,서울특별시 동대문구 종암동,폐지,11230,01000,종암동,서울특별시 동대문구
1123001100,서울특별시 동대문구 안암동4가,폐지,11230,01100,안암동4가,서울특별시 동대문구
1123001200,서울특별시 동대문구 안암동5가,폐지,11230,01200,안암동5가,서울특별시 동대문구
1123001300,서울특별시 동대문구 석관동,폐지,11230,01300,석관동,서울특별시 동대문구
1123001400,서울특별시 동대문구 보문동1가,폐지,11230,01400,보문동1가,서울특별시 동대문구
1123001500,서울특별시 동대문구 보문동2가,폐지,11230,01500,보문동2가,서울특별시 동대문구
1123001600,서울특별시 동대문구 보문동3가,폐지,11230,01600,보문동3가,서울특별시 동대문구
1123001700,서울특별시 동대문구 보문동4가,폐지,11230,01700,보문동4가,서울특별시 동대문구
1123001800,서울특별시 동대문구 보문동5가,폐지,11230,01800,보문동5가,서울특별시 동대문구
1123001900,서울특별시 동대문구 보문동6가,폐지,11230,01900,보문동6가,서울특별시 동대문구
1123002000,서울특별시 동대문구 보문동7가,폐지,11230,02000,보문동7가,서울특별시 동대문구
1123002100,서울특별시 동대문구 창신동,폐지,11230,02100,창신동,서울특별시 동대문구
1123002200,서울특별시 동대문구 숭인동,폐지,11230,02200,숭인동,서울특별시 동대문구
1123010100,서울특별시 동대문구 신설동,현존,11230,10100,신설동,서울특별시 동대문구
1123010200,서울특별시 동대문구 용두동,현존,11230,10200,용두동,서울특별시 동대문구
1123010300,서울특별시 동대문구 제기동,현존,11230,10300,제기동,서울특별시 동대문구
1123010400,서울특별시 동대문구 전농동,현존,11230,10400,전농동,서울특별시 동대문구
1123010500,서울특별시 동대문구 답십리동,현존,11230,10500,답십리동,서울특별시 동대문구
1123010600,서울특별시 동대문구 장안동,현존,11230,10600,장안동,서울특별시 동대문구
1123010700,서울특별시 동대문구 청량리동,현존,11230,10700,청량리동,서울특별시 동대문구
1123010800,서울특별시 동대문구 회기동,현존,11230,10800,회기동,서울특별시 동대문구
1123010900,서울특별시 동대문구 휘경동,현존,11230,10900,휘경동,서울특별시 동대문구
1123011000,서울특별시 동대문구 이문동,현존,11230,11000,이문동,서울특별시 동대문구
1123090100,서울특별시 동대문구 용두1동,폐지,11230,90100,용두1동,서울특별시 동대문구
1123090200,서울특별시 동대문구 용두2동,폐지,11230,90200,용두2동,서울특별시 동대문구
1123090300,서울특별시 동대문구 제기1동,폐지,11230,90300,제기1동,서울특별시 동대문구
1123090400,서울특별시 동대문구 제기2동,폐지,11230,90400,제기2동,서울특별시 동대문구
1123090500,서울특별시 동대문구 전농1동,폐지,11230,90500,전농1동,서울특별시 동대문구
1123090600,서울특별시 동대문구 전농2동,폐지,11230,90600,전농2동,서울특별시 동대문구
1123090700,서울특별시 동대문구 전농3동,폐지,11230,90700,전농3동,서울특별시 동대문구
1123090800,서울특별시 동대문구 전농4동,폐지,11230,90800,전농4동,서울특별시 동대문구
1123090900,서울특별시 동대문구 답십리1동,폐지,11230,90900,답십리1동,서울특별시 동대문구
1123091000,서울특별시 동대문구 답십리2동,폐지,11230,91000,답십리2동,서울특별시 동대문구
1123091100,서울특별시 동대문구 답십리3동,폐지,11230,91100,답십리3동,서울특별시 동대문구
1123091200,서울특별시 동대문구 답십리4동,폐지,11230,91200,답십리4동,서울특별시 동대문구
1123091300,서울특별시 동대문구 답십리5동,폐지,11230,91300,답십리5동,서울특별시 동대문구
1123091400,서울특별시 동대문구 장안1동,폐지,11230,91400,장안1동,서울특별시 동대문구
1123091500,서울특별시 동대문구 장안2동,폐지,11230,91500,장안2동,서울특별시 동대문구
1123091600,서울특별시 동대문구 장안3동,폐지,11230,91600,장안3동,서울특별시 동대문구
1123091700,서울특별시 동대문구 장안4동,폐지,11230,91700,장안4동,서울특별시 동대문구
1123091800,서울특별시 동대문구 청량리1동,폐지,11230,91800,청량리1동,서울특별시 동대문구
1123091900,서울특별시 동대문구 청량리2동,폐지,11230,91900,청량리2동,서울특별시 동대문구
1123092000,서울특별시 동대문구 휘경1동,폐지,11230,92000,휘경1동,서울특별시 동대문구
1123092100,서울특별시 동대문구 휘경2동,폐지,11230,92100,휘경2동,서울특별시 동대문구
1123092200,서울특별시 동대문구 이문1동,폐지,11230,92200,이문1동,서울특별시 동대문구
1123092300,서울특별시 동대문구 이문2동,폐지,11230,92300,이문2동,서울특별시 동대문구
1123092400,서울특별시 동대문구 이문3동,폐지,11230,92400,이문3동,서울특별시 동대문구
1126000000,서울특별시 중랑구,현존,11260,00000,중랑구,서울특별시
1126010100,서울특별시 중랑구 면목동,현존,11260,10100,면목동,서울특별시 중랑구
1126010200,서울특별시 중랑구 상봉동,현존,11260,10200,상봉동,서울특별시 중랑구
1126010300,서울특별시 중랑구 중화동,현존,11260,10300,중화동,서울특별시 중랑구
1126010400,서울특별시 중랑구 묵동,현존,11260,10400,묵동,서울특별시 중랑구
1126010500,서울특별시 중랑구 망우동,현존,11260,10500,망우동,서울특별시 중랑구
1126010600,서울특별시 중랑구 신내동,현존,11260,10600,신내동,서울특별시 중랑구
1126090100,서울특별시 중랑구 면목1동,폐지,11260,90100,면목1동,서울특별시 중랑구
1126090200,서울특별시 중랑구 면목2동,폐지,11260,90200,면목2동,서울특별시 중랑구
1126090300,서울특별시 중랑구 면목3동,폐지,11260,90300,면목3동,서울특별시 중랑구
1126090400,서울특별시 중랑구 면목4동,폐지,11260,90400,면목4동,서울특별시 중랑구
1126090500,서울특별시 중랑구 면목5동,폐지,11260,90500,면목5동,서울특별시 중랑구
1126090600,서울특별시 중랑구 면목6동,폐지,11260,90600,면목6동,서울특별시 중랑구
1126090700,서울특별시 중랑구 면목7동,폐지,11260,90700,면목7동,서울특별시 중랑구
1126090800,서울특별시 중랑구 상봉1동,폐지,11260,90800,상봉1동,서울특별시 중랑구
1126090900,서울특별시 중랑구 상봉2동,폐지,11260,90900,상봉2동,서울특별시 중랑구
1126091000,서울특별시 중랑구 중화1동,폐지,11260,91000,중화1동,서울특별시 중랑구
1126091100,서울특별시 중랑구 중화2동,폐지,11260,91100,중화2동,서울특별시 중랑구
1126091200,서울특별시 중랑구 묵1동,폐지,11260,91200,묵1동,서울특별시 중랑구
1126091300,서울특별시 중랑구 묵2동,폐지,11260,91300,묵2동,서울특별시 중랑구
1126091400,서울특별시 중랑구 망우1동,폐지,11260,91400,망우1동,서울특별시 중랑구
1126091500,서울특별시 중랑구 망우2동,폐지,11260,91500,망우2동,서울특별시 중랑구
1126091600,서울특별시 중랑구 망우3동,폐지,11260,91600,망우3동,서울특별시 중랑구
1129000000,서울특별시 성북구,현존,11290,00000,성북구,서울특별시
1129000100,서울특별시 성북구 미아동,폐지,11290,00100,미아동,서울특별시 성북구
1129000200,서울특별시 성북구 번동,폐지,11290,00200,번동,서울특별시 성북구
1129000300,서울특별시 성북구 수유동,폐지,11290,00300,수유동,서울특별시 성북구
1129000400,서울특별시 성북구 우이동,폐지,11290,00400,우이동,서울특별시 성북구
1129000500,서울특별시 성북구 창동,폐지,11290,00500,창동,서울특별시 성북구
1129000600,서울특별시 성북구 월계동,폐지,11290,00600,월계동,서울특별시 성북구
1129000700,서울특별시 성북구 쌍문동,폐지,11290,00700,쌍문동,서울특별시 성북구
1129000800,서울특별시 성북구 공릉동,폐지,11290,00800,공릉동,서울특별시 성북구
1129000900,서울특별시 성북구 하계동,폐지,11290,00900,하계동,서울특별시 성북구
1129001000,서울특별시 성북구 상계동,폐지,11290,01000,상계동,서울특별시 성북구
1129001100,서울특별시 성북구 중계동,폐지,11290,01100,중계동,서울특별시 성북구
1129001200,서울특별시 성북구 도봉동,폐지,11290,01200,도봉동,서울특별시 성북구
1129001300,서울특별시 성북구 방학동,폐지,11290,01300,방학동,서울특별시 성북구
1129001400,서울특별시 성북구 성북동2가,폐지,11290,01400,성북동2가,서울특별시 성북구
1129001500,서울특별시 성북구 동소문동8가,폐지,11290,01500,동소문동8가,서울특별시 성북구
1129010100,서울특별시 성북구 성북동,현존,11290,10100,성북동,서울특별시 성북구
1129010200,서울특별시 성북구 성북동1가,현존,11290,10200,성북동1가,서울특별시 성북구
1129010300,서울특별시 성북구 돈암동,현존,11290,10300,돈암동,서울특별시 성북구
1129010400,서울특별시 성북구 동소문동1가,현존,11290,10400,동소문동1가,서울특별시 성북구
1129010500,서울특별시 성북구 동소문동2가,현존,11290,10500,동소문동2가,서울특별시 성북구
1129010600,서울특별시 성북구 동소문동3가,현존,11290,10600,동소문동3가,서울특별시 성북구
1129010700,서울특별시 성북구 동소문동4가,현존,11290,10700,동소문동4가,서울특별시 성북구
1129010800,서울특별시 성북구 동소문동5가,현존,11290,10800,동소문동5가,서울특별시 성북구
1129010900,서울특별시 성북구 동소문동6가,현존,11290,10900,동소문동6가,서울특별시 성북구
1129011000,서울특별시 성북구 동소문동7가,현존,11290,11000,동소문동7가,서울특별시 성북구
1129011100,서울특별시 성북구 삼선동1가,현존,11290,11100,삼선동1가,서울특별시 성북구
1129011200,서울특별시 성북구 삼선동2가,현존,11290,11200,삼선동2가,서울특별시 성북구
1129011300,서울특별시 성북구 삼선동3가,현존,11290,11300,삼선동3가,서울특별시 성북구
1129011400,서울특별시 성북구 삼선동4가,현존,11290,11400,삼선동4가,서울특별시 성북구
1129011500,서울특별시 성북구 삼선동5가,현존,11290,11500,삼선동5가,서울특별시 성북구
1129011600,서울특별시 성북구 동선동1가,현존,11290,11600,동선동1가,서울특별시 성북구
1129011700,서울특별시 성북구 동선동2가,현존,11290,11700,동선동2가,서울특별시 성북구
1129011800,서울특별시 성북구 동선동3가,현존,11290,11800,동선동3가,서울특별시 성북구
1129011900,서울특별시 성북구 동선동4가,현존,11290,11900,동선동4가,서울특별시 성북구
1129012000,서울특별시 성북구 동선동5가,현존,11290,12000,동선동5가,서울특별시 성북구
1129012100,서울특별시 성북구 안암동1가,현존,11290,12100,안암동1가,서울특별시 성북구
1129012200,서울특별시 성북구 안암동2가,현존,11290,12200,안암동2가,서울특별시 성북구
1129012300,서울특별시 성북구 안암동3가,현존,11290,12300,안암동3가,서울특별시 성북구
1129012400,서울특별시 성북구 안암동4가,현존,11290,12400,안암동4가,서울특별시 성북구
1129012500,서울특별시 성북구 안암동5가,현존,11290,12500,안암동5가,서울특별시 성북구
1129012600,서울특별시 성북구 보문동4가,현존,11290,12600,보문동4가,서울특별시 성북구
1129012700,서울특별시 성북구 보문동5가,현존,11290,12700,보문동5가,서울특별시 성북구
1129012800,서울특별시 성북구 보문동6가,현존,11290,12800,보문동6가,서울특별시 성북구
1129012900,서울특별시 성북구 보문동7가,현존,11290,12900,보문동7가,서울특별시 성북구
1129013000,서울특별시 성북구 보문동1가,현존,11290,13000,보문동1가,서울특별시 성북구
1129013100,서울특별시 성북구 보문동2가,현존,11290,13100,보문동2가,서울특별시 성북구
1129013200,서울특별시 성북구 보문동3가,현존,11290,13200,보문동3가,서울특별시 성북구
1129013300,서울특별시 성북구 정릉동,현존,11290,13300,정릉동,서울특별시 성북구
1129013400,서울특별시 성북구 길음동,현존,11290,13400,길음동,서울특별시 성북구
1129013500,서울특별시 성북구 종암동,현존,11290,13500,종암동,서울특별시 성북구
1129013600,서울특별시 성북구 하월곡동,현존,11290,13600,하월곡동,서울특별시 성북구
1129013700,서울특별시 성북구 상월곡동,현존,11290,13700,상월곡동,서울특별시 성북구
1129013800,서울특별시 성북구 장위동,현존,11290,13800,장위동,서울특별시 성북구
1129013900,서울특별시 성북구 석관동,현존,11290,13900,석관동,서울특별시 성북구
1129090100,서울특별시 성북구 성북1동,폐지,11290,90100,성북1동,서울특별시 성북구
1129090200,서울특별시 성북구 성북2동,폐지,11290,90200,성북2동,서울특별시 성북구
1129090300,서울특별시 성북구 삼선1동,폐지,11290,90300,삼선1동,서울특별시 성북구
1129090400,서울특별시 성북구 삼선2동,폐지,11290,90400,삼선2동,서울특별시 성북구
1129090500,서울특별시 성북구 동선1동,폐지,11290,90500,동선1동,서울특별시 성북구
1129090600,서울특별시 성북구 동선2동,폐지,11290,90600,동선2동,서울특별시 성북구
1129090700,서울특별시 성북구 돈암1동,폐지,11290,90700,돈암1동,서울특별시 성북구
1129090800,서울특별시 성북구 돈암2동,폐지,11290,90800,돈암2동,서울특별시 성북구
1129090900,서울특별시 성북구 정릉1동,폐지,11290,90900,정릉1동,서울특별시 성북구
1129091000,서울특별시 성북구 정릉2동,폐지,11290,91000,정릉2동,서울특별시 성북구
1129091100,서울특별시 성북구 정릉3동,폐지,11290,91100,정릉3동,서울특별시 성북구
1129091200,서울특별시 성북구 정릉4동,폐지,11290,91200,정릉4동,서울특별시 성북구
1129091300,서울특별시 성북구 길음1동,폐지,11290,91300,길음1동,서울특별시 성북구
1129091400,서울특별시 성북구 길음2동,폐지,11290,91400,길음2동,서울특별시 성북구
1129091500,서울특별시 성북구 길음3동,폐지,11290,91500,길음3동,서울특별시 성북구
1129091600,서울특별시 성북구 종암1동,폐지,11290,91600,종암1동,서울특별시 성북구
1129091700,서울특별시 성북구 종암2동,폐지,11290,91700,종암2동,서울특별시 성북구
1129091800,서울특별시 성북구 하월곡1동,폐지,11290,91800,하월곡1동,서울특별시 성북구
1129091900,서울특별시 성북구 하월곡2동,폐지,11290,91900,하월곡2동,서울특별시 성북구
1129092000,서울특별시 성북구 하월곡3동,폐지,11290,92000,하월곡3동,서울특별시 성북구
1129092100,서울특별시 성북구 하월곡4동,폐지,11290,92100,하월곡4동,서울특별시 성북구
1129092200,서울특별시 성북구 장위1동,폐지,11290,92200,장위1동,서울특별시 성북구
1129092300,서울특별시 성북구 장위2동,폐지,11290,92300,장위2동,서울특별시 성북구
1129092400,서울특별시 성북구 장위3동,폐지,11290,92400,장위3동,서울특별시 성북구
1129092500,서울특별시 성북구 석관1동,폐지,11290,92500,석관1동,서울특별시 성북구
1129092600,서울특별시 성북구 석관2동,폐지,11290,92600,석관2동,서울특별시 성북구
1130500000,서울특별시 강북구,현존,11305,00000,강북구,서울특별시
1130510100,서울특별시 강북구 미아동,현존,11305,10100,미아동,서울특별시 강북구
1130510200,서울특별시 강북구 번동,현존,11305,10200,번동,서울특별시 강북구
1130510300,서울특별시 강북구 수유동,현존,11305,10300,수유동,서울특별시 강북구
1130510400,서울특별시 강북구 우이동,현존,11305,10400,우이동,서울특별시 강북구
1132000000,서울특별시 도봉구,현존,11320,00000,도봉구,서울특별시
1132000300,서울특별시 도봉구 상계동,폐지,11320,00300,상계동,서울특별시 도봉구
1132000400,서울특별시 도봉구 중계동,폐지,11320,00400,중계동,서울특별시 도봉구
1132000500,서울특별시 도봉구 하계동,폐지,11320,00500,하계동,서울특별시 도봉구
1132000600,서울특별시 도봉구 월계동,폐지,11320,00600,월계동,서울특별시 도봉구
1132000700,서울특별시 도봉구 공릉동,폐지,11320,00700,공릉동,서울특별시 도봉구
1132010100,서울특별시 도봉구 미아동,폐지,11320,10100,미아동,서울특별시 도봉구
1132010200,서울특별시 도봉구 번동,폐지,11320,10200,번동,서울특별시 도봉구
1132010300,서울특별시 도봉구 수유동,폐지,11320,10300,수유동,서울특별시 도봉구
1132010400,서울특별시 도봉구 우이동,폐지,11320,10400,우이동,서울특별시 도봉구
1132010500,서울특별시 도봉구 쌍문동,현존,11320,10500,쌍문동,서울특별시 도봉구
1132010600,서울특별시 도봉구 방학동,현존,11320,10600,방학동,서울특별시 도봉구
1132010700,서울특별시 도봉구 창동,현존,11320,10700,창동,서울특별시 도봉구
1132010800,서울특별시 도봉구 도봉동,현존,11320,10800,도봉동,서울특별시 도봉구
1132090100,서울특별시 도봉구 창1동,폐지,11320,90100,창1동,서울특별시 도봉구
1132090200,서울특별시 도봉구 창2동,폐지,11320,90200,창2동,서울특별시 도봉구
1132090300,서울특별시 도봉구 창3동,폐지,11320,90300,창3동,서울특별시 도봉구
1132090400,서울특별시 도봉구 도봉1동,폐지,11320,90400,도봉1동,서울특별시 도봉구
1132090500,서울특별시 도봉구 도봉2동,폐지,11320,90500,도봉2동,서울특별시 도봉구
1132090600,서울특별시 도봉구 미아1동,폐지,11320,90600,미아1동,서울특별시 도봉구
1132090700,서울특별시 도봉구 미아2동,폐지,11320,90700,미아2동,서울특별시 도봉구
1132090800,서울특별시 도봉구 미아3동,폐지,11320,90800,미아3동,서울특별시 도봉구
1132090900,서울특별시 도봉구 미아4동,폐지,11320,90900,미아4동,서울특별시 도봉구
1132091000,서울특별시 도봉구 미아5동,폐지,11320,91000,미아5동,서울특별시 도봉구
1132091100,서울특별시 도봉구 미아6동,폐지,11320,91100,미아6동,서울특별시 도봉구
1132091200,서울특별시 도봉구 미아7동,폐지,11320,91200,미아7동,서울특별시 도봉구
1132091300,서울특별시 도봉구 미아8동,폐지,11320,91300,미아8동,서울특별시 도봉구
1132091400,서울특별시 도봉구 번1동,폐지,11320,91400,번1동,서울특별시 도봉구
1132091500,서울특별시 도봉구 번2동,폐지,11320,91500,번2동,서울특별시 도봉구
1132091600,서울특별시 도봉구 수유1동,폐지,11320,91600,수유1동,서울특별시 도봉구
1132091700,서울특별시 도봉구 수유2동,폐지,11320,91700,수유2동,서울특별시 도봉구
1132091800,서울특별시 도봉구 수유3동,폐지,11320,91800,수유3동,서울특별시 도봉구
1132091900,서울특별시 도봉구 수유4동,폐지,11320,91900,수유4동,서울특별시 도봉구
1132092000,서울특별시 도봉구 수유5동,폐지,11320,92000,수유5동,서울특별시 도봉구
1132092100,서울특별시 도봉구 쌍문1동,폐지,11320,92100,쌍문1동,서울특별시 도봉구
1132092200,서울특별시 도봉구 쌍문2동,폐지,11320,92200,쌍문2동,서울특별시 도봉구
1132092300,서울특별시 도봉구 쌍문3동,폐지,11320,92300,쌍문3동,서울특별시 도봉구
1132092400,서울특별시 도봉구 방학1동,폐지,11320,92400,방학1동,서울특별시 도봉구
1132092500,서울특별시 도봉구 방학2동,폐지,11320,92500,방학2동,서울특별시 도봉구
1132092600,서울특별시 도봉구 방학3동,폐지,11320,92600,방학3동,서울특별시 도봉구
1135000000,서울특별시 노원구,현존,11350,00000,노원구,서울특별시
1135010100,서울특별시 노원구 창동,폐지,11350,10100,창동,서울특별시 노원구
1135010200,서울특별시 노원구 월계동,현존,11350,10200,월계동,서울특별시 노원구
1135010300,서울특별시 노원구 공릉동,현존,11350,10300,공릉동,서울특별시 노원구
1135010400,서울특별시 노원구 하계동,현존,11350,10400,하계동,서울특별시 노원구
1135010500,서울특별시 노원구 상계동,현존,11350,10500,상계동,서울특별시 노원구
1135010600,서울특별시 노원구 중계동,현존,11350,10600,중계동,서울특별시 노원구
1135010700,서울특별시 노원구 도봉동,폐지,11350,10700,도봉동,서울특별시 노원구
1135090100,서울특별시 노원구 도봉1동,폐지,11350,90100,도봉1동,서울특별시 노원구
