법정동코드,법정동명,폐지구분,시군구코드,법정동_세부코드,법정동명_세부,시군구명
1135090200,서울특별시 노원구 도봉2동,폐지,11350,90200,도봉2동,서울특별시 노원구
1135090300,서울특별시 노원구 창1동,폐지,11350,90300,창1동,서울특별시 노원구
1135090400,서울특별시 노원구 창2동,폐지,11350,90400,창2동,서울특별시 노원구
1135090500,서울특별시 노원구 창3동,폐지,11350,90500,창3동,서울특별시 노원구
1135090600,서울특별시 노원구 월계1동,폐지,11350,90600,월계1동,서울특별시 노원구
1135090700,서울특별시 노원구 월계2동,폐지,11350,90700,월계2동,서울특별시 노원구
1135090800,서울특별시 노원구 월계3동,폐지,11350,90800,월계3동,서울특별시 노원구
1135090900,서울특별시 노원구 공릉1동,폐지,11350,90900,공릉1동,서울특별시 노원구
1135091000,서울특별시 노원구 공릉2동,폐지,11350,91000,공릉2동,서울특별시 노원구
1135091100,서울특별시 노원구 상계1동,폐지,11350,91100,상계1동,서울특별시 노원구
1135091200,서울특별시 노원구 상계2동,폐지,11350,91200,상계2동,서울특별시 노원구
1135091300,서울특별시 노원구 상계3동,폐지,11350,91300,상계3동,서울특별시 노원구
1135091400,서울특별시 노원구 상계4동,폐지,11350,91400,상계4동,서울특별시 노원구
1135091500,서울특별시 노원구 상계5동,폐지,11350,91500,상계5동,서울특별시 노원구
1135091600,서울특별시 노원구 상계6동,폐지,11350,91600,상계6동,서울특별시 노원구
1135091700,서울특별시 노원구 상계7동,폐지,11350,91700,상계7동,서울특별시 노원구
1138000000,서울특별시 은평구,현존,11380,00000,은평구,서울특별시
1138010100,서울특별시 은평구 수색동,현존,11380,10100,수색동,서울특별시 은평구
1138010200,서울특별시 은평구 녹번동,현존,11380,10200,녹번동,서울특별시 은평구
1138010300,서울특별시 은평구 불광동,현존,11380,10300,불광동,서울특별시 은평구
1138010400,서울특별시 은평구 갈현동,현존,11380,10400,갈현동,서울특별시 은평구
1138010500,서울특별시 은평구 구산동,현존,11380,10500,구산동,서울특별시 은평구
1138010600,서울특별시 은평구 대조동,현존,11380,10600,대조동,서울특별시 은평구
1138010700,서울특별시 은평구 응암동,현존,11380,10700,응암동,서울특별시 은평구
1138010800,서울특별시 은평구 역촌동,현존,11380,10800,역촌동,서울특별시 은평구
1138010900,서울특별시 은평구 신사동,현존,11380,10900,신사동,서울특별시 은평구
1138011000,서울특별시 은평구 증산동,현존,11380,11000,증산동,서울특별시 은평구
1138011100,서울특별시 은평구 진관내동,폐지,11380,11100,진관내동,서울특별시 은평구
1138011200,서울특별시 은평구 구파발동,폐지,11380,11200,구파발동,서울특별시 은평구
1138011300,서울특별시 은평구 진관외동,폐지,11380,11300,진관외동,서울특별시 은평구
1138011400,서울특별시 은평구 진관동,현존,11380,11400,진관동,서울특별시 은평구
1138090100,서울특별시 은평구 불광1동,폐지,11380,90100,불광1동,서울특별시 은평구
1138090200,서울특별시 은평구 불광2동,폐지,11380,90200,불광2동,서울특별시 은평구
1138090300,서울특별시 은평구 불광3동,폐지,11380,90300,불광3동,서울특별시 은평구
1138090400,서울특별시 은평구 응암1동,폐지,11380,90400,응암1동,서울특별시 은평구
1138090500,서울특별시 은평구 응암2동,폐지,11380,90500,응암2동,서울특별시 은평구
1138090600,서울특별시 은평구 응암3동,폐지,11380,90600,응암3동,서울특별시 은평구
1138090700,서울특별시 은평구 역촌1동,폐지,11380,90700,역촌1동,서울특별시 은평구
1138090800,서울특별시 은평구 역촌2동,폐지,11380,90800,역촌2동,서울특별시 은평구
1138090900,서울특별시 은평구 응암4동,폐지,11380,90900,응암4동,서울특별시 은평구
1141000000,서울특별시 서대문구,현존,11410,00000,서대문구,서울특별시
1141000100,서울특별시 서대문구 평창동,폐지,11410,00100,평창동,서울특별시 서대문구
1141000200,서울특별시 서대문구 구기동,폐지,11410,00200,구기동,서울특별시 서대문구
1141000300,서울특별시 서대문구 부암동,폐지,11410,00300,부암동,서울특별시 서대문구
1141000400,서울특별시 서대문구 홍지동,폐지,11410,00400,홍지동,서울특별시 서대문구
1141000500,서울특별시 서대문구 신영동,폐지,11410,00500,신영동,서울특별시 서대문구
1141000600,서울특별시 서대문구 행촌동,폐지,11410,00600,행촌동,서울특별시 서대문구
1141000700,서울특별시 서대문구 송월동,폐지,11410,00700,송월동,서울특별시 서대문구
1141000800,서울특별시 서대문구 홍파동,폐지,11410,00800,홍파동,서울특별시 서대문구
1141000900,서울특별시 서대문구 평동,폐지,11410,00900,평동,서울특별시 서대문구
1141001000,서울특별시 서대문구 교남동,폐지,11410,01000,교남동,서울특별시 서대문구
1141001100,서울특별시 서대문구 교북동,폐지,11410,01100,교북동,서울특별시 서대문구
1141001200,서울특별시 서대문구 서소문동,폐지,11410,01200,서소문동,서울특별시 서대문구
1141001300,서울특별시 서대문구 정동,폐지,11410,01300,정동,서울특별시 서대문구
1141001400,서울특별시 서대문구 순화동,폐지,11410,01400,순화동,서울특별시 서대문구
1141001500,서울특별시 서대문구 의주로2가,폐지,11410,01500,의주로2가,서울특별시 서대문구
1141001600,서울특별시 서대문구 중림동,폐지,11410,01600,중림동,서울특별시 서대문구
1141001700,서울특별시 서대문구 의주로1가,폐지,11410,01700,의주로1가,서울특별시 서대문구
1141001800,서울특별시 서대문구 충정로1가,폐지,11410,01800,충정로1가,서울특별시 서대문구
1141001900,서울특별시 서대문구 노고산동,폐지,11410,01900,노고산동,서울특별시 서대문구
1141002000,서울특별시 서대문구 만리동1가,폐지,11410,02000,만리동1가,서울특별시 서대문구
1141002100,서울특별시 서대문구 만리동2가,폐지,11410,02100,만리동2가,서울특별시 서대문구
1141002200,서울특별시 서대문구 상암동,폐지,11410,02200,상암동,서울특별시 서대문구
1141002300,서울특별시 서대문구 성산동,폐지,11410,02300,성산동,서울특별시 서대문구
1141002400,서울특별시 서대문구 수색동,폐지,11410,02400,수색동,서울특별시 서대문구
1141002500,서울특별시 서대문구 중동,폐지,11410,02500,중동,서울특별시 서대문구
1141002600,서울특별시 서대문구 녹번동,폐지,11410,02600,녹번동,서울특별시 서대문구
1141002700,서울특별시 서대문구 불광동,폐지,11410,02700,불광동,서울특별시 서대문구
1141002800,서울특별시 서대문구 갈현동,폐지,11410,02800,갈현동,서울특별시 서대문구
1141002900,서울특별시 서대문구 역촌동,폐지,11410,02900,역촌동,서울특별시 서대문구
1141003000,서울특별시 서대문구 신사동,폐지,11410,03000,신사동,서울특별시 서대문구
1141003100,서울특별시 서대문구 구파발동,폐지,11410,03100,구파발동,서울특별시 서대문구
1141003200,서울특별시 서대문구 구산동,폐지,11410,03200,구산동,서울특별시 서대문구
1141003300,서울특별시 서대문구 진관내동,폐지,11410,03300,진관내동,서울특별시 서대문구
1141003400,서울특별시 서대문구 진관외동,폐지,11410,03400,진관외동,서울특별시 서대문구
1141003500,서울특별시 서대문구 응암동,폐지,11410,03500,응암동,서울특별시 서대문구
1141003600,서울특별시 서대문구 대조동,폐지,11410,03600,대조동,서울특별시 서대문구
1141003700,서울특별시 서대문구 증산동,폐지,11410,03700,증산동,서울특별시 서대문구
1141010100,서울특별시 서대문구 충정로2가,현존,11410,10100,충정로2가,서울특별시 서대문구
1141010200,서울특별시 서대문구 충정로3가,현존,11410,10200,충정로3가,서울특별시 서대문구
1141010300,서울특별시 서대문구 합동,현존,11410,10300,합동,서울특별시 서대문구
1141010400,서울특별시 서대문구 미근동,현존,11410,10400,미근동,서울특별시 서대문구
1141010500,서울특별시 서대문구 냉천동,현존,11410,10500,냉천동,서울특별시 서대문구
1141010600,서울특별시 서대문구 천연동,현존,11410,10600,천연동,서울특별시 서대문구
1141010700,서울특별시 서대문구 옥천동,현존,11410,10700,옥천동,서울특별시 서대문구
1141010800,서울특별시 서대문구 영천동,현존,11410,10800,영천동,서울특별시 서대문구
1141010900,서울특별시 서대문구 현저동,현존,11410,10900,현저동,서울특별시 서대문구
1141011000,서울특별시 서대문구 북아현동,현존,11410,11000,북아현동,서울특별시 서대문구
1141011100,서울특별시 서대문구 홍제동,현존,11410,11100,홍제동,서울특별시 서대문구
1141011200,서울특별시 서대문구 대현동,현존,11410,11200,대현동,서울특별시 서대문구
1141011300,서울특별시 서대문구 대신동,현존,11410,11300,대신동,서울특별시 서대문구
1141011400,서울특별시 서대문구 신촌동,현존,11410,11400,신촌동,서울특별시 서대문구
1141011500,서울특별시 서대문구 봉원동,현존,11410,11500,봉원동,서울특별시 서대문구
1141011600,서울특별시 서대문구 창천동,현존,11410,11600,창천동,서울특별시 서대문구
1141011700,서울특별시 서대문구 연희동,현존,11410,11700,연희동,서울특별시 서대문구
1141011800,서울특별시 서대문구 홍은동,현존,11410,11800,홍은동,서울특별시 서대문구
1141011900,서울특별시 서대문구 북가좌동,현존,11410,11900,북가좌동,서울특별시 서대문구
1141012000,서울특별시 서대문구 남가좌동,현존,11410,12000,남가좌동,서울특별시 서대문구
1141090100,서울특별시 서대문구 충정로동,폐지,11410,90100,충정로동,서울특별시 서대문구
1141090200,서울특별시 서대문구 북아현1동,폐지,11410,90200,북아현1동,서울특별시 서대문구
1141090300,서울특별시 서대문구 북아현2동,폐지,11410,90300,북아현2동,서울특별시 서대문구
1141090400,서울특별시 서대문구 북아현3동,폐지,11410,90400,북아현3동,서울특별시 서대문구
1141090500,서울특별시 서대문구 연희1동,폐지,11410,90500,연희1동,서울특별시 서대문구
1141090600,서울특별시 서대문구 연희2동,폐지,11410,90600,연희2동,서울특별시 서대문구
1141090700,서울특별시 서대문구 연희3동,폐지,11410,90700,연희3동,서울특별시 서대문구
1141090800,서울특별시 서대문구 홍제1동,폐지,11410,90800,홍제1동,서울특별시 서대문구
1141090900,서울특별시 서대문구 홍제2동,폐지,11410,90900,홍제2동,서울특별시 서대문구
1141091000,서울특별시 서대문구 홍제3동,폐지,11410,91000,홍제3동,서울특별시 서대문구
1141091100,서울특별시 서대문구 홍제4동,폐지,11410,91100,홍제4동,서울특별시 서대문구
1141091200,서울특별시 서대문구 홍은1동,폐지,11410,91200,홍은1동,서울특별시 서대문구
1141091300,서울특별시 서대문구 홍은2동,폐지,11410,91300,홍은2동,서울특별시 서대문구
1141091400,서울특별시 서대문구 홍은3동,폐지,11410,91400,홍은3동,서울특별시 서대문구
1141091500,서울특별시 서대문구 남가좌1동,폐지,11410,91500,남가좌1동,서울특별시 서대문구
1141091600,서울특별시 서대문구 남가좌2동,폐지,11410,91600,남가좌2동,서울특별시 서대문구
1141091700,서울특별시 서대문구 북가좌1동,폐지,11410,91700,북가좌1동,서울특별시 서대문구
1141091800,서울특별시 서대문구 북가좌1동,폐지,11410,91800,북가좌1동,서울특별시 서대문구
1144000000,서울특별시 마포구,현존,11440,00000,마포구,서울특별시
1144000100,서울특별시 마포구 연희동,폐지,11440,00100,연희동,서울특별시 마포구
1144000200,서울특별시 마포구 남가좌동,폐지,11440,00200,남가좌동,서울특별시 마포구
1144000300,서울특별시 마포구 수색동,폐지,11440,00300,수색동,서울특별시 마포구
1144000400,서울특별시 마포구 율도동,폐지,11440,00400,율도동,서울특별시 마포구
1144010100,서울특별시 마포구 아현동,현존,11440,10100,아현동,서울특별시 마포구
1144010200,서울특별시 마포구 공덕동,현존,11440,10200,공덕동,서울특별시 마포구
1144010300,서울특별시 마포구 신공덕동,현존,11440,10300,신공덕동,서울특별시 마포구
1144010400,서울특별시 마포구 도화동,현존,11440,10400,도화동,서울특별시 마포구
1144010500,서울특별시 마포구 용강동,현존,11440,10500,용강동,서울특별시 마포구
1144010600,서울특별시 마포구 토정동,현존,11440,10600,토정동,서울특별시 마포구
1144010700,서울특별시 마포구 마포동,현존,11440,10700,마포동,서울특별시 마포구
1144010800,서울특별시 마포구 대흥동,현존,11440,10800,대흥동,서울특별시 마포구
1144010900,서울특별시 마포구 염리동,현존,11440,10900,염리동,서울특별시 마포구
1144011000,서울특별시 마포구 노고산동,현존,11440,11000,노고산동,서울특별시 마포구
1144011100,서울특별시 마포구 신수동,현존,11440,11100,신수동,서울특별시 마포구
1144011200,서울특별시 마포구 현석동,현존,11440,11200,현석동,서울특별시 마포구
1144011300,서울특별시 마포구 구수동,현존,11440,11300,구수동,서울특별시 마포구
1144011400,서울특별시 마포구 창전동,현존,11440,11400,창전동,서울특별시 마포구
1144011500,서울특별시 마포구 상수동,현존,11440,11500,상수동,서울특별시 마포구
1144011600,서울특별시 마포구 하중동,현존,11440,11600,하중동,서울특별시 마포구
1144011700,서울특별시 마포구 신정동,현존,11440,11700,신정동,서울특별시 마포구
1144011800,서울특별시 마포구 당인동,현존,11440,11800,당인동,서울특별시 마포구
1144011900,서울특별시 마포구 하수동,폐지,11440,11900,하수동,서울특별시 마포구
1144012000,서울특별시 마포구 서교동,현존,11440,12000,서교동,서울특별시 마포구
1144012100,서울특별시 마포구 동교동,현존,11440,12100,동교동,서울특별시 마포구
1144012200,서울특별시 마포구 합정동,현존,11440,12200,합정동,서울특별시 마포구
1144012300,서울특별시 마포구 망원동,현존,11440,12300,망원동,서울특별시 마포구
1144012400,서울특별시 마포구 연남동,현존,11440,12400,연남동,서울특별시 마포구
1144012500,서울특별시 마포구 성산동,현존,11440,12500,성산동,서울특별시 마포구
1144012600,서울특별시 마포구 중동,현존,11440,12600,중동,서울특별시 마포구
1144012700,서울특별시 마포구 상암동,현존,11440,12700,상암동,서울특별시 마포구
1144090100,서울특별시 마포구 아현1동,폐지,11440,90100,아현1동,서울특별시 마포구
1144090200,서울특별시 마포구 아현2동,폐지,11440,90200,아현2동,서울특별시 마포구
1144090300,서울특별시 마포구 아현3동,폐지,11440,90300,아현3동,서울특별시 마포구
1144090400,서울특별시 마포구 공덕1동,폐지,11440,90400,공덕1동,서울특별시 마포구
1144090500,서울특별시 마포구 공덕2동,폐지,11440,90500,공덕2동,서울특별시 마포구
1144090600,서울특별시 마포구 도화1동,폐지,11440,90600,도화1동,서울특별시 마포구
1144090700,서울특별시 마포구 도화2동,폐지,11440,90700,도화2동,서울특별시 마포구
1144090800,서울특별시 마포구 망원1동,폐지,11440,90800,망원1동,서울특별시 마포구
1144090900,서울특별시 마포구 망원2동,폐지,11440,90900,망원2동,서울특별시 마포구
1144091000,서울특별시 마포구 성산1동,폐지,11440,91000,성산1동,서울특별시 마포구
1144091100,서울특별시 마포구 성산2동,폐지,11440,91100,성산2동,서울특별시 마포구
1147000000,서울특별시 양천구,현존,11470,00000,양천구,서울특별시
1147010100,서울특별시 양천구 신정동,현존,11470,10100,신정동,서울특별시 양천구
1147010200,서울특별시 양천구 목동,현존,11470,10200,목동,서울특별시 양천구
1147010300,서울특별시 양천구 신월동,현존,11470,10300,신월동,서울특별시 양천구
1147090100,서울특별시 양천구 목1동,폐지,11470,90100,목1동,서울특별시 양천구
1147090200,서울특별시 양천구 목2동,폐지,11470,90200,목2동,서울특별시 양천구
1147090300,서울특별시 양천구 목3동,폐지,11470,90300,목3동,서울특별시 양천구
1147090400,서울특별시 양천구 목4동,폐지,11470,90400,목4동,서울특별시 양천구
1147090500,서울특별시 양천구 목5동,폐지,11470,90500,목5동,서울특별시 양천구
1147090600,서울특별시 양천구 신월1동,폐지,11470,90600,신월1동,서울특별시 양천구
1147090700,서울특별시 양천구 신월2동,폐지,11470,90700,신월2동,서울특별시 양천구
1147090800,서울특별시 양천구 신월3동,폐지,11470,90800,신월3동,서울특별시 양천구
1147090900,서울특별시 양천구 신월4동,폐지,11470,90900,신월4동,서울특별시 양천구
1147091000,서울특별시 양천구 신월5동,폐지,11470,91000,신월5동,서울특별시 양천구
1147091100,서울특별시 양천구 신월6동,폐지,11470,91100,신월6동,서울특별시 양천구
1147091200,서울특별시 양천구 신정1동,폐지,11470,91200,신정1동,서울특별시 양천구
1147091300,서울특별시 양천구 신정2동,폐지,11470,91300,신정2동,서울특별시 양천구
1147091400,서울특별시 양천구 신정3동,폐지,11470,91400,신정3동,서울특별시 양천구
1147091500,서울특별시 양천구 신정4동,폐지,11470,91500,신정4동,서울특별시 양천구
1147091600,서울특별시 양천구 신정5동,폐지,11470,91600,신정5동,서울특별시 양천구
1147091700,서울특별시 양천구 신정6동,폐지,11470,91700,신정6동,서울특별시 양천구
1150000000,서울특별시 강서구,현존,11500,00000,강서구,서울특별시
1150000100,서울특별시 강서구 신정동,폐지,11500,00100,신정동,서울특별시 강서구
1150000200,서울특별시 강서구 신월동,폐지,11500,00200,신월동,서울특별시 강서구
1150010100,서울특별시 강서구 염창동,현존,11500,10100,염창동,서울특별시 강서구
1150010200,서울특별시 강서구 등촌동,현존,11500,10200,등촌동,서울특별시 강서구
1150010300,서울특별시 강서구 화곡동,현존,11500,10300,화곡동,서울특별시 강서구
1150010400,서울특별시 강서구 가양동,현존,11500,10400,가양동,서울특별시 강서구
1150010500,서울특별시 강서구 마곡동,현존,11500,10500,마곡동,서울특별시 강서구
1150010600,서울특별시 강서구 내발산동,현존,11500,10600,내발산동,서울특별시 강서구
1150010700,서울특별시 강서구 외발산동,현존,11500,10700,외발산동,서울특별시 강서구
1150010800,서울특별시 강서구 공항동,현존,11500,10800,공항동,서울특별시 강서구
1150010900,서울특별시 강서구 방화동,현존,11500,10900,방화동,서울특별시 강서구
1150011000,서울특별시 강서구 개화동,현존,11500,11000,개화동,서울특별시 강서구
1150011100,서울특별시 강서구 과해동,현존,11500,11100,과해동,서울특별시 강서구
1150011200,서울특별시 강서구 오곡동,현존,11500,11200,오곡동,서울특별시 강서구
1150011300,서울특별시 강서구 오쇠동,현존,11500,11300,오쇠동,서울특별시 강서구
1150011400,서울특별시 강서구 목동,폐지,11500,11400,목동,서울특별시 강서구
1150090100,서울특별시 강서구 등촌1동,폐지,11500,90100,등촌1동,서울특별시 강서구
1150090200,서울특별시 강서구 등촌2동,폐지,11500,90200,등촌2동,서울특별시 강서구
1150090300,서울특별시 강서구 화곡1동,폐지,11500,90300,화곡1동,서울특별시 강서구
1150090400,서울특별시 강서구 화곡2동,폐지,11500,90400,화곡2동,서울특별시 강서구
1150090500,서울특별시 강서구 화곡3동,폐지,11500,90500,화곡3동,서울특별시 강서구
1150090600,서울특별시 강서구 화곡4동,폐지,11500,90600,화곡4동,서울특별시 강서구
1150090700,서울특별시 강서구 화곡5동,폐지,11500,90700,화곡5동,서울특별시 강서구
1150090800,서울특별시 강서구 화곡본동,폐지,11500,90800,화곡본동,서울특별시 강서구
1150090900,서울특별시 강서구 발산동,폐지,11500,90900,발산동,서울특별시 강서구
1150091000,서울특별시 강서구 방화1동,폐지,11500,91000,방화1동,서울특별시 강서구
1150091100,서울특별시 강서구 방화2동,폐지,11500,91100,방화2동,서울특별시 강서구
1153000000,서울특별시 구로구,현존,11530,00000,구로구,서울특별시
1153010100,서울특별시 구로구 신도림동,현존,11530,10100,신도림동,서울특별시 구로구
1153010200,서울특별시 구로구 구로동,현존,11530,10200,구로동,서울특별시 구로구
1153010300,서울특별시 구로구 가리봉동,현존,11530,10300,가리봉동,서울특별시 구로구
1153010400,서울특별시 구로구 독산동,폐지,11530,10400,독산동,서울특별시 구로구
1153010500,서울특별시 구로구 시흥동,폐지,11530,10500,시흥동,서울특별시 구로구
1153010600,서울특별시 구로구 고척동,현존,11530,10600,고척동,서울특별시 구로구
1153010700,서울특별시 구로구 개봉동,현존,11530,10700,개봉동,서울특별시 구로구
1153010800,서울특별시 구로구 오류동,현존,11530,10800,오류동,서울특별시 구로구
1153010900,서울특별시 구로구 궁동,현존,11530,10900,궁동,서울특별시 구로구
1153011000,서울특별시 구로구 온수동,현존,11530,11000,온수동,서울특별시 구로구
1153011100,서울특별시 구로구 천왕동,현존,11530,11100,천왕동,서울특별시 구로구
1153011200,서울특별시 구로구 항동,현존,11530,11200,항동,서울특별시 구로구
1153090100,서울특별시 구로구 구로1동,폐지,11530,90100,구로1동,서울특별시 구로구
1153090200,서울특별시 구로구 구로2동,폐지,11530,90200,구로2동,서울특별시 구로구
1153090300,서울특별시 구로구 구로3동,폐지,11530,90300,구로3동,서울특별시 구로구
1153090400,서울특별시 구로구 구로4동,폐지,11530,90400,구로4동,서울특별시 구로구
1153090500,서울특별시 구로구 구로5동,폐지,11530,90500,구로5동,서울특별시 구로구
1153090600,서울특별시 구로구 구로6동,폐지,11530,90600,구로6동,서울특별시 구로구
1153090700,서울특별시 구로구 가리봉1동,폐지,11530,90700,가리봉1동,서울특별시 구로구
1153090800,서울특별시 구로구 가리봉2동,폐지,11530,90800,가리봉2동,서울특별시 구로구
1153090900,서울특별시 구로구 가리봉3동,폐지,11530,90900,가리봉3동,서울특별시 구로구
1153091000,서울특별시 구로구 독산1동,폐지,11530,91000,독산1동,서울특별시 구로구
1153091100,서울특별시 구로구 독산2동,폐지,11530,91100,독산2동,서울특별시 구로구
1153091200,서울특별시 구로구 독산3동,폐지,11530,91200,독산3동,서울특별시 구로구
1153091300,서울특별시 구로구 독산4동,폐지,11530,91300,독산4동,서울특별시 구로구
1153091400,서울특별시 구로구 독산본동,폐지,11530,91400,독산본동,서울특별시 구로구
1153091500,서울특별시 구로구 시흥본동,폐지,11530,91500,시흥본동,서울특별시 구로구
1153091600,서울특별시 구로구 시흥1동,폐지,11530,91600,시흥1동,서울특별시 구로구
1153091700,서울특별시 구로구 시흥2동,폐지,11530,91700,시흥2동,서울특별시 구로구
1153091800,서울특별시 구로구 시흥3동,폐지,11530,91800,시흥3동,서울특별시 구로구
1153091900,서울특별시 구로구 시흥4동,폐지,11530,91900,시흥4동,서울특별시 구로구
1153092000,서울특별시 구로구 시흥5동,폐지,11530,92000,시흥5동,서울특별시 구로구
1153092100,서울특별시 구로구 고척1동,폐지,11530,92100,고척1동,서울특별시 구로구
1153092200,서울특별시 구로구 고척2동,폐지,11530,92200,고척2동,서울특별시 구로구
1153092300,서울특별시 구로구 개봉1동,폐지,11530,92300,개봉1동,서울특별시 구로구
1153092400,서울특별시 구로구 개봉2동,폐지,11530,92400,개봉2동,서울특별시 구로구
1153092500,서울특별시 구로구 개봉3동,폐지,11530,92500,개봉3동,서울특별시 구로구
1153092600,서울특별시 구로구 오류1동,폐지,11530,92600,오류1동,서울특별시 구로구
1153092700,서울특별시 구로구 오류2동,폐지,11530,92700,오류2동,서울특별시 구로구
1153092800,서울특별시 구로구 수궁동,폐지,11530,92800,수궁동,서울특별시 구로구
1154500000,서울특별시 금천구,현존,11545,00000,금천구,서울특별시
1154510100,서울특별시 금천구 가산동,현존,11545,10100,가산동,서울특별시 금천구
1154510200,서울특별시 금천구 독산동,현존,11545,10200,독산동,서울특별시 금천구
1154510300,서울특별시 금천구 시흥동,현존,11545,10300,시흥동,서울특별시 금천구
1156000000,서울특별시 영등포구,현존,11560,00000,영등포구,서울특별시
1156000100,서울특별시 영등포구 독산동,폐지,11560,00100,독산동,서울특별시 영등포구
1156000200,서울특별시 영등포구 염창동,폐지,11560,00200,염창동,서울특별시 영등포구
1156000300,서울특별시 영등포구 목동,폐지,11560,00300,목동,서울특별시 영등포구
1156000400,서울특별시 영등포구 등촌동,폐지,11560,00400,등촌동,서울특별시 영등포구
1156000500,서울특별시 영등포구 화곡동,폐지,11560,00500,화곡동,서울특별시 영등포구
1156000600,서울특별시 영등포구 신월동,폐지,11560,00600,신월동,서울특별시 영등포구
1156000700,서울특별시 영등포구 마곡동,폐지,11560,00700,마곡동,서울특별시 영등포구
1156000800,서울특별시 영등포구 가양동,폐지,11560,00800,가양동,서울특별시 영등포구
1156000900,서울특별시 영등포구 내발산동,폐지,11560,00900,내발산동,서울특별시 영등포구
1156001000,서울특별시 영등포구 외발산동,폐지,11560,01000,외발산동,서울특별시 영등포구
1156001100,서울특별시 영등포구 공항동,폐지,11560,01100,공항동,서울특별시 영등포구
1156001200,서울특별시 영등포구 방화동,폐지,11560,01200,방화동,서울특별시 영등포구
1156001300,서울특별시 영등포구 과해동,폐지,11560,01300,과해동,서울특별시 영등포구
1156001400,서울특별시 영등포구 신정동,폐지,11560,01400,신정동,서울특별시 영등포구
1156001500,서울특별시 영등포구 오곡동,폐지,11560,01500,오곡동,서울특별시 영등포구
1156001600,서울특별시 영등포구 오쇠동,폐지,11560,01600,오쇠동,서울특별시 영등포구
1156001700,서울특별시 영등포구 구로동,폐지,11560,01700,구로동,서울특별시 영등포구
1156001800,서울특별시 영등포구 가리봉동,폐지,11560,01800,가리봉동,서울특별시 영등포구
1156001900,서울특별시 영등포구 시흥동,폐지,11560,01900,시흥동,서울특별시 영등포구
1156002000,서울특별시 영등포구 고척동,폐지,11560,02000,고척동,서울특별시 영등포구
1156002100,서울특별시 영등포구 개봉동,폐지,11560,02100,개봉동,서울특별시 영등포구
1156002200,서울특별시 영등포구 오류동,폐지,11560,02200,오류동,서울특별시 영등포구
1156002300,서울특별시 영등포구 궁동,폐지,11560,02300,궁동,서울특별시 영등포구
